geneid,genename,md.hcC1,md.hcC2,WT.hc,WT.hc.padj,FC.hc,biotype
ENSG00000000938,FGR,93.4165,45.646,2.82195248646992e-09,5.63945077094999e-08,2.0241071046,protein_coding
ENSG00000001630,CYP51A1,2.7785,9.714,7.15058540659286e-12,5.45119530005924e-10,2.8355167394,protein_coding
ENSG00000004799,PDK4,3.1425,0.727,1.51141340055871e-05,9.95660700881655e-05,2.3986682108,protein_coding
ENSG00000005187,ACSM3,3.6045,11.19,2.76820142468936e-11,1.41102776256666e-09,2.6474101423,protein_coding
ENSG00000005882,PDK2,3.5705,1.243,3.39739046911172e-12,3.2058786442706e-10,2.0376727597,protein_coding
ENSG00000006075,CCL3,0.8865,3.733,0.0001247505,0.0006586404,2.5088788762,protein_coding
ENSG00000006634,DBF4,4.666,11.541,1.77970314277478e-12,2.23883232855023e-10,2.2133780445,protein_coding
ENSG00000006652,IFRD1,4.419,20.296,6.28775625820094e-13,1.31270290094749e-10,3.929876361,protein_coding
ENSG00000007129,CEACAM21,14.598,5.22,2.08533421192742e-11,1.13993429643369e-09,2.5077170418,protein_coding
ENSG00000007312,CD79B,143.22,49.127,2.05772746085949e-13,8.87513682541473e-11,2.8770921858,protein_coding
ENSG00000008853,RHOBTB2,22.0455,9.656,5.09320971357201e-06,3.81567833647619e-05,2.1626783033,protein_coding
ENSG00000009724,MASP2,6.0045,2.376,1.2210007801963e-09,2.81436725309153e-08,2.074792654,protein_coding
ENSG00000009790,TRAF3IP3,34.9995,13.359,5.94937222501031e-13,1.31183657561477e-10,2.5071035587,protein_coding
ENSG00000012124,CD22,88.601,36.946,2.6129880624729e-07,2.78763708790429e-06,2.3612765509,protein_coding
ENSG00000013441,CLK1,65.153,143.005,5.62888390337369e-13,1.26970151910065e-10,2.1768476108,protein_coding
ENSG00000026751,SLAMF7,1.097,4.161,3.79620437201248e-05,0.0002283132,2.4611349547,protein_coding
ENSG00000028277,POU2F2,27.3625,11.986,3.88645702760323e-10,1.0934734901534e-08,2.1840828585,protein_coding
ENSG00000037757,MRI1,8.0965,3.053,6.73754598553832e-11,2.74033100918542e-09,2.2443868739,protein_coding
ENSG00000044574,HSPA5,31.7275,114.272,5.53978398437635e-14,5.48425576964212e-11,3.5221755404,protein_coding
ENSG00000051108,HERPUD1,35.7455,85.529,1.62910080853326e-08,2.4554753315715e-07,2.3548189574,protein_coding
ENSG00000051128,HOMER3,2.281,0.508,0.0022737182,0.0084647605,2.175729443,protein_coding
ENSG00000052749,RRP12,2.7865,9.846,4.07119684007865e-09,7.6638083825538e-08,2.8643866367,protein_coding
ENSG00000054277,OPN3,8.6885,3.415,8.03420304543338e-11,3.10980705453861e-09,2.1944507361,protein_coding
ENSG00000055044,NOP58,27.4925,58.427,7.02103967520596e-13,1.35770210595141e-10,2.0857067649,protein_coding
ENSG00000059804,SLC2A3,2.9145,16.589,5.1100044355682e-09,9.31549299078571e-08,4.4932941627,protein_coding
ENSG00000061656,SPAG4,2.0815,6.867,2.49786870567682e-11,1.30892989090934e-09,2.552977446,protein_coding
ENSG00000064666,CNN2,50.46,24.288,6.57089036822145e-11,2.67809840147792e-09,2.034957292,protein_coding
ENSG00000064886,CHI3L2,3.228,0.913,1.02088910685886e-07,1.2165301656189e-06,2.2101411396,protein_coding
ENSG00000065057,NTHL1,3.118,0.879,1.74023540277005e-11,1.00150292262935e-09,2.191591272,protein_coding
ENSG00000065154,OAT,2.6465,6.442,0.0009766938,0.0040518184,2.0408610997,protein_coding
ENSG00000067064,IDI1,17.955,53.021,6.58501168111844e-14,5.87398007891404e-11,2.8499604326,protein_coding
ENSG00000067082,KLF6,44.0865,161.626,8.36710355995739e-10,2.04229134095005e-08,3.6069776984,protein_coding
ENSG00000069956,MAPK6,4.8005,12.373,1.23571241917392e-13,7.6984883714535e-11,2.305490906,protein_coding
ENSG00000070761,C16orf80,5.2535,25.113,2.72585747286289e-13,9.81698766395514e-11,4.1757415847,protein_coding
ENSG00000072135,PTPN18,12.9385,4.277,3.95943130799857e-11,1.84784446382445e-09,2.6413682016,protein_coding
ENSG00000072694,FCGR2B,18.0965,6.81,8.82862119006018e-12,6.27836028783078e-10,2.445134443,protein_coding
ENSG00000073605,GSDMB,11.1355,4.925,5.44517450462256e-10,1.43820763211259e-08,2.048185654,protein_coding
ENSG00000074071,MRPS34,8.398,3.606,4.97587370165122e-11,2.18454213552695e-09,2.0403821103,protein_coding
ENSG00000077238,IL4R,286.368,107.804,1.18770337193375e-05,8.03173150327837e-05,2.6411528988,protein_coding
